target,source,bytes,sha256
opencode_final_corrected_bundle/global/AGENTS.md,generated_opencode_rules_full/global/AGENTS.md,3160,4ed248a6f1aede5fc3e9ef6793c215b3de19b03dd3c6d9e81095816ca8cf75ec
opencode_final_corrected_bundle/project/AGENTS.md,generated_opencode_rules_full/project/AGENTS.md,2147,b915a44b4863f1e91dc50662280cc3411623c2bf03d60c333dc63e796acf2d75
opencode_final_corrected_bundle/project/.opencode/skills/git-policy.md,generated_opencode_rules_full/project/.opencode/skills/git-policy.md,1750,79bace0f15c3d9d424dd47d4862e1eb862735ef43fd07d5e99e573f875bdfcc9
opencode_final_corrected_bundle/project/.opencode/skills/agent-batching.md,generated_opencode_rules_full/project/.opencode/skills/agent-batching.md,2183,0e1b857875268fcb024b422caa4a3856cdfa2da51c8c054127ce1f5c4936a030
opencode_final_corrected_bundle/project/.opencode/skills/handover-protocol.md,generated_opencode_rules_full/project/.opencode/skills/handover-protocol.md,2804,df75df8d0a9b23b8beef942f8b0c313db8bbc660ff1a309cefa09da6c72a47c7
opencode_final_corrected_bundle/project/.opencode/skills/memory-shrink.md,generated_opencode_rules_full/project/.opencode/skills/memory-shrink.md,2085,10fde809f68e38eaca47784fadb63b278082b4641a41b676205c5b157bb5684e
opencode_final_corrected_bundle/project/.opencode/skills/three-zone-workflow.md,generated_opencode_rules_full/project/.opencode/skills/three-zone-workflow.md,2201,6fdc7e27018f4ea3157b3ba77d65d916c7c5fe516e2faf8f996faac1b124791c
opencode_final_corrected_bundle/project/.opencode/skills/testing-protocols.md,generated_opencode_rules_full/project/.opencode/skills/testing-protocols.md,1442,fee54263a289b382b2f43f683223cff70e1d4b6f211c8f769e879d67a0487d57
opencode_final_corrected_bundle/project/.opencode/skills/secrets-management.md,generated_opencode_rules_full/project/.opencode/skills/secrets-management.md,1147,56893dacc7e836520afa95ce11afd7da6617cd411125d3dcda2153640842c275
opencode_final_corrected_bundle/project/.opencode/skills/viron-stack-constraints.md,generated_opencode_rules_full/project/.opencode/skills/viron-stack-constraints.md,1145,585be7335917d390268dbcffc8ff5cd48e74b6864025d58503d277cd4c8b0408
opencode_final_corrected_bundle/source_verbatim/AGENTS.md,AGENTS.md,10077,2f25a49a2059904c90f38d33aa0b9e9332781a84c1b82e32eda738c7eae742d0
opencode_final_corrected_bundle/source_verbatim/legacy_gold_global_agents-3.md,legacy_gold_global_agents-3.md,2256,588d4d2df45f70fc1237f0a356081f46123be76d21ffc7199f7c78410b99a65a
opencode_final_corrected_bundle/source_verbatim/all_in_one.md,all_in_one.md,6362,780f833c32060d244b967a4fe25762df88cd9d5ca241f63a20037875b22b1617
opencode_final_corrected_bundle/source_verbatim/legacy_gold_local_agents-4.md,legacy_gold_local_agents-4.md,2110,00cd550c4a280f3987342270cbbc567cd033789801aae10e35864fdb50ddb921
opencode_final_corrected_bundle/source_verbatim/legacy_gold_claude_consolidated-2.md,legacy_gold_claude_consolidated-2.md,1897,711813e6d60260d9aa55cb19c813c65571d6d5e595816819f06d527f736fa5fa
opencode_final_corrected_bundle/source_verbatim/all_in_one-5.md,all_in_one-5.md,13753,9d393c11fd68c013dda086f8426f13cb98e0539e18f03a359d8456d460ed9516
opencode_final_corrected_bundle/source_verbatim/all_in_one-6.md,all_in_one-6.md,19581,c0304ab33622aff0b834af24da256dfea269ea5e359e2987bffa6d91730ab5db
